Issued by Organization,Issued for Organization,Title,Tender No,Procurement Method,Issued Date,Amendments,Closing Date,Successful Vendor,Successful Vendor Address,Award Total,Date Awarded
Ministry of Transportation and Infrastructure,,RFP Land Use Planning Services - LUPS-01,9976,Request for Proposal,2022-12-05,1,2023-01-20,VIA- A Perkins Eastman Studio,"270-601 West Cordova Street
Vancouver, BC
V6B 1G1","$2,000,000.00",2023-04-06
Ministry of Transportation and Infrastructure,,OnRouteBC Financial Risk & Controls Review,RFP-CVSE230310,Request for Proposal,entered 2023-06-30,0,    ,MNP LLP,"888 Fort Street, Suite 300, Victoria BC  V8W 1H8","$44,500.00",2023-04-24
Ministry of Transportation and Infrastructure,,Decision-Making Framework and Assessment Tools,RFP-DMF-221223,Request for Proposal,entered 2023-06-30,0,    ,Steer Davies Gleave North America Incorporated,"40 University Avenue, Suite 606, Toronto ON m5J 1T1","$800,000.00",2023-04-06
Ministry of Transportation and Infrastructure,,Land Use Planning Services,9976,Request for Proposal,2022-12-05,1,2023-01-20,VIA- A Perkins Eastman Studio,"270 - 601 West Cordova Street, Vancouver BC","$2,000,000.00",2023-04-06
Procurement Services Branch ,Ministry of Transportation and Infrastructure,Req 151 ScanPro 2500 All in One USB 3.1 model,5093137,Invitation to Quote,2023-06-21,0,2023-06-21,Micro Com Systems,"8527 Eastlake Dr, Burnaby, British Columbia","$13,515.00",2023-06-21
Procurement Services Branch ,Ministry of Transportation and Infrastructure,Req 168 - Supply and delivery of five types of interlocking concrete block,5101209,Invitation to Quote,2023-05-26,0,2023-06-05,Lock-Block Ltd.,,"$399,018.00",2023-06-07
Procurement Services Branch ,Ministry of Transportation and Infrastructure,Req 171 - Supply and delivery of five types of WGB aggregates and ripraps,5101218,Invitation to Quote,2023-05-26,0,2023-06-05,Lafarge Canada Inc.,"2300 Rogers Ave, Coquitlam, British Columbia","$634,086.00",2023-06-08
Procurement Services Branch ,Ministry of Transportation and Infrastructure,CVO Self Test Transponder Product Number: 802155-447,5096274,Invitation to Quote,2023-04-10,0,2023-04-10,Kapsch TrafficCom Canada Inc.,"6020 Ambler Dr, Mississauga, Ontario","$72,000.00",2023-04-10
Procurement Services Branch ,Ministry of Transportation and Infrastructure,Req 5094836 - Supply and delivery of five pre-cast concrete box culverts,5094836,Invitation to Quote,2023-03-09,0,2023-03-20,Leko Precast Ltd,"9538-HWY 97 NORTH, VERNON, British Columbia","$352,802.00",2023-04-13
"Ministry of Water, Land and Resource Stewardship",,ATLIN TAKU LAND USE PLAN IMPLEMENTATION – STRATEGIC ADVISOR,169726,Request for Proposal,2023-05-24,1,2023-06-21,HRM Hilltop Resource Management,", Smithers, British Columbia","$98,525.00",2023-06-28
"Ministry of Water, Land and Resource Stewardship",,What We Heard Summary Engagement Reports for the Watershed Security Strategy and the Coastal Marine Strategy,161917,Request for Proposal,2023-03-20,0,2023-04-19,Monique Keiran,,"$62,300.00",2023-05-05
Procurement Services Branch ,"Ministry of Water, Land and Resource Stewardship","Req 56303 - FERTILIZER FOR ALOUETTE RESERVOIR, 18.72 MT 10-34-0 and 75.84 MT of 28-0-0",5096543,Invitation to Quote,2023-04-17,1,2023-04-27,Terralink Horticulture Inc.,"464 Riverside Rd, Abbotsford, British Columbia","$80,144.52",2023-04-27
Procurement Services Branch ,"Ministry of Water, Land and Resource Stewardship",PinPoint Argos 120,5104138,Invitation to Quote,2023-06-12,0,2023-06-12,Lotek Wireless Inc,"115 Pony drive, Newmarket, Ontario","$20,440.00",2023-06-20
Procurement Services Branch ,"Ministry of Water, Land and Resource Stewardship",Req 56841 - FERTILIZER FOR WAHLEACH RESERVOIR,5100140,Invitation to Quote,2023-05-09,0,2023-05-19,Terralink Horticulture Inc.,,"$9,789.20",2023-05-29
Ministry of Transportation and Infrastructure,Northern Regional Office ,Hot-in-Place Recycling 2023/2024 Hwy 37 and 37A Bear Glacier to Bell Irving 1  93.7 Lane KM,38209MJ0000,Invitation to Tender,2023-03-28,1,2023-05-04,Peters Bros. Construction Ltd.,"716 Okanagan Avenue East |, Penticton, British Columbia","$7,278,211.00",2023-06-06
Ministry of Transportation and Infrastructure,Northern Regional Office ,NR Rumble Strip Program 2023/24,38235MJ0000,Invitation to Tender,2023-03-29,0,2023-05-02,DUNWELL INNOVATIONS INC,"510-1708 Dolphin Avenue, Kelowna, British Columbia","$163,692.00",2023-05-10
Ministry of Transportation and Infrastructure,Northern Regional Office ,Graded Aggregate Sealcoat 2023/2024 Skeena Area (61.3 Lane Km),38228MJ0000,Invitation to Tender,2023-03-20,1,2023-04-12,White Bear Industries Ltd,"3998 Desjardins Ave, THORNHILL, British Columbia","$3,402,550.00",2023-04-20
Ministry of Transportation and Infrastructure,Northern Regional Office ,Graded Aggregate Seal Coat 2023/24 Hwy 16 McBride Area (120.3 Lane Km),38211MJ0000,Invitation to Tender,2023-03-09,2,2023-04-13,White Bear Industries Ltd,"3998 Desjardins Ave, THORNHILL, British Columbia","$5,181,698.40",2023-04-25
Ministry of Transportation and Infrastructure,Northern Regional Office ,Alaska Hwy 97 - 230 Road Intersection Improvements,37798MJ0000,Invitation to Tender,2023-02-10,1,2023-03-23,Brocor Construction Ltd,"2537 Water Treatment Road, Dawson Creek, British Columbia","$3,421,745.56",2023-04-11
Procurement Services Branch ,OCIO Enterprise Services ,AWS Technical Lead,165607,Request for Proposal,2023-04-14,3,2023-05-11,Autimo,"1743 Charles St., Vancouver, British Columbia","$1,200,000.00",2023-05-26
BC Timber Sales Branch ,Okanagan-Columbia ,SU24TKJ006 - Silviculture Surveys - NZ,SU24TKJ006 - TOC,Invitation to Tender,2023-03-08,0,2023-04-05,Vision Forestry,,"$29,906.00",2023-04-20
BC Timber Sales Branch ,Okanagan-Columbia ,SD24TKN005 - Multiphase Timber Sale Development - SZ ,SD24TKN005 - TOC,Invitation to Tender,2023-04-24,1,2023-05-17,drake forestry services ltd,"1936 Bayview Court, West Kelowna, British Columbia","$378,320.00",2023-06-12
BC Timber Sales Branch ,Okanagan-Columbia ,SD24TKR024 - Multiphase Timber Sale Licence Development - Revelstoke,SD24TKR024 - TOC,Invitation to Tender,2023-04-24,0,2023-05-23,Cabin Resource Management,,"$268,620.00",2023-06-05
BC Timber Sales Branch ,Okanagan-Columbia ,EN24TKE027 - Roadside Brushing and Forest Road Grading - NZ,EN24TKE027 - TOC,Invitation to Tender,2023-04-20,1,2023-05-11,O.K. Forestry Road Maintenance,,"$63,044.10",2023-05-30
BC Timber Sales Branch ,Okanagan-Columbia ,SD24TKN015 - Multiphase Timber Sale Development - SZ,SD24TKN015 - TOC,Invitation to Tender,2023-04-27,0,2023-05-24,Cabin Resource Management Ltd.,"V1T 9G1, Vernon, British Columbia","$253,070.00",2023-06-07
BC Timber Sales Branch ,Okanagan-Columbia ,SD24TKR023 - MultiPhase Timber Sale License Development - Golden,SD24TKR023 - TOC,Invitation to Tender,2023-04-11,1,2023-05-08,Pioneer Forest Consulting Ltd.,"806 9th street north, Golden, British Columbia","$316,262.00",2023-05-24
BC Timber Sales Branch ,Okanagan-Columbia ,SP24TKJ009 - Mechanical Site Preparation - NZ,SP24TKJ009 - TOC,Invitation to Tender,2023-03-22,1,2023-04-13,Midwest Excavating Ltd.,,"$201,274.00",2023-04-18
BC Timber Sales Branch ,Okanagan-Columbia ,IM24TKJ021 - Implementation - NZ,IM24TKJ021 - TOC,Invitation to Tender,2023-03-30,0,2023-04-20,Paul James Toovey,,"$31,100.00",2023-04-28
BC Timber Sales Branch ,Peace-Liard ,SU24TDF001 YR1 -  MSQ Silviculture Surveys in the Fort St. John TSA,SU24TDF001 YR1,Invitation to Tender,2023-02-16,0,2023-03-21,Pathocon Consulting ,,"$52,972.00",2023-04-21
BC Timber Sales Branch ,Peace-Liard ,"SU24TDE003 - Silviculture Surveys, Dawson Creek",SU24TDE003,Invitation to Tender,2023-03-14,0,2023-04-12,Adlard Environmental,"275 Rd, Charlie Lake, British Columbia","$183,673.09",2023-05-23
BC Timber Sales Branch ,Peace-Liard ,"AA24TDA001 - Professional Archaeological Services, Peace-Liard Business Area",AA24TDA001,Invitation to Tender,2023-04-18,1,2023-05-16,Synergy Land and Environmental Services Ltd,"10016 106 St, Fort St. John, British Columbia","$274,190.00",2023-06-19
BC Timber Sales Branch ,Peace-Liard ,BR24TDF001 - Manual Brushing in the Fort St. John TSA,BR24TDF001,Invitation to Tender,2023-03-22,0,2023-04-18,Mihis Silviculture Contracting,"2363 Sadler Drive, Prince George , British Columbia","$330,410.00",2023-05-17
BC Timber Sales Branch ,Peace-Liard ,IM24TDE001 Spring Tree Planting Implementation and Regeneration Surveys in the Dawson Creek Timber Supply Area,IM24TDE001,Invitation to Tender,2023-04-04,1,2023-05-03,CELTIC REFORESTATION SERVICES LTD.,"1991 1ST AVE, PRINCE GEORGE, British Columbia","$61,640.00",2023-05-23
BC Timber Sales Branch ,Peace-Liard ,SD24TDE002 Multiphase Timber Sale Development in the Dawson Creek Timber Supply Area and Tree Farm Licence 48,SD24TDE002,Invitation to Tender,2023-03-31,2,2023-05-09,IndustrialForestry Service Ltd.,"1595 5TH AVENUE, Prince George, British Columbia","$1,639,996.00",2023-05-30
Attorney General,Policy and Legislation Division ,Policy Consulting,167878,Contract Award Notice,2023-05-05,0,2023-05-15,"Ronald C.C. Cuming, K.C.",,"$60,000.00",2023-04-09
BC Timber Sales Branch ,Prince George ,SU24TGC002 - Silviculture Surveys,SU24TGC002,Invitation to Tender,2023-03-22,0,2023-04-12,Wright Canada Holdings Ltd. O/A Spectrum Resource Group,,"$139,640.00",2023-05-02
BC Timber Sales Branch ,Prince George ,EN24TGF013 - Walker POB Road Maintenance,EN24TGF013,Invitation to Tender,2023-05-03,0,2023-05-17,Specialized Forest Management Inc.,", Dunster, British Columbia","$160,282.70",2023-06-08
BC Timber Sales Branch ,Prince George ,SP24TGE002 - Road Rehabilitation and Deactivation Work in Mackenzie Forest District,SP24TGE002,Invitation to Tender,2023-04-25,1,2023-05-25,Yus Cho Enterprises,"PO BOX  1771, Fort Saint James , British Columbia","$118,347.60",2023-06-01
BC Timber Sales Branch ,Prince George ,EN24TGF005 - Chichouyenily Road Upgrade,EN24TGF005,Invitation to Tender,2023-03-16,0,2023-04-13,Nahanni Construction Ltd,"7840 hwy 16 west, Prince George, British Columbia","$242,090.00",2023-04-27
BC Timber Sales Branch ,Prince George ,BR24TGE004 - Manual Brushing in the Mackenzie District,BR24TGE004,Invitation to Tender,2023-03-21,1,2023-04-20,Mihis Silviculture Contracting,"2363 Sadler Drive, Prince George , British Columbia","$748,544.00",2023-04-28
BC Timber Sales Branch ,Prince George ,BR24TGE003 - Manual Brushing in the Mackenzie District,BR24TGE003,Invitation to Tender,2023-03-17,1,2023-04-18,Rhino Reforestation Services Inc,"1209 FOURTH AVENUE, PRINCE GEORGE, British Columbia","$302,545.84",2023-04-27
BC Timber Sales Branch ,Prince George ,EN24TGF006 - Road Sign Installation and Grass Seeding,EN24TGF006,Invitation to Tender,2023-02-23,0,2023-03-23,Mackenzie Forestry Services,"11210 HWY 39, Mackenzie, British Columbia","$18,000.00",2023-04-13
BC Timber Sales Branch ,Prince George ,EN24TGF009 - Hominka Bridge Installations and Road Maintenance,EN24TGF009,Invitation to Tender,2023-02-14,1,2023-03-14,Nahanni Construction Ltd,"7840 hwy 16 west, Prince George, British Columbia","$305,670.00",2023-04-03
BC Timber Sales Branch ,Prince George ,EN24TGF011 - Bridge Repairs,EN24TGF011,Invitation to Tender,2023-05-11,0,2023-06-01,Stinger Welding Ltd,,"$52,250.00",2023-06-05
BC Timber Sales Branch ,Prince George ,PD24TGB001 - Reconnaissance Survey for Planned Blocks and Roads – Prince George Natural Resource District,PD24TGB001,Invitation to Tender,2023-05-08,0,2023-06-06,Forsite Consultants ,"330 42nd St SW, Salmon Arm, British Columbia","$73,800.00",2023-06-13
Procurement Services Branch ,,Natural Resource Officer Uniforms,9031,Request for Standing Arrangement,2023-01-06,2,2023-02-15,Joint Force Tactical ,,"$125,000.00",2023-04-12
Procurement Services Branch ,,Flood and Debris Management Consulting Services,156666,Request for Standing Arrangement,2023-03-01,0,2023-03-28,ASHO Projects,"202 24th STREET WEST
NORTH VANCOUVER, BC 
V7M 2C4","$250,000.00",2023-04-12
Procurement Services Branch ,,Flood and Debris Management Consulting Services,156666,Request for Standing Arrangement,2023-03-01,0,2023-03-28,Associated Engineering (B.C.) Ltd.,"#500 - 2889 East 12th Avenue
Vancouver, BC
 V5M 4T5 ","$250,000.00",2023-04-12
Procurement Services Branch ,,Flood and Debris Management Consulting Services,156666,Request for Standing Arrangement,2023-03-01,0,2023-03-28,BGC Engineering,"500-980 Howe Street
Vancouver, BC, V6Z 0C8","$250,000.00",2023-04-12
Procurement Services Branch ,,Flood and Debris Management Consulting Services,156666,Request for Standing Arrangement,2023-03-01,0,2023-03-28,DWB Consulting Services Ltd.,"1579 9 Avenue
Prince George, BC
V2L 3R8","$250,000.00",2023-04-12
Procurement Services Branch ,,Flood and Debris Management Consulting Services,156666,Request for Standing Arrangement,2023-03-01,0,2023-03-28,KWL,"200-4185 Still Creek Drive
Burnaby, BC 
V5C 6G9","$250,000.00",2023-04-12
Procurement Services Branch ,,Flood and Debris Management Consulting Services,156666,Request for Standing Arrangement,2023-03-01,0,2023-03-28,MCELHANNEY LTD,"200 – 858 Beatty Street
Vancouver BC Canada
V6B 1C1","$250,000.00",2023-04-12
Procurement Services Branch ,,Flood and Debris Management Consulting Services,156666,Request for Standing Arrangement,2023-03-01,0,2023-03-28,RAM,"700-409 Granville Street, Vancouver BC","$250,000.00",2023-04-12
Procurement Services Branch ,,Flood and Debris Management Consulting Services,156666,Request for Standing Arrangement,2023-03-01,0,2023-03-28,WSP Canada Inc.,"Suite 1000, 840 Howe Street 
Vancouver, British Columbia, 
V6Z 2M1 Canada","$250,000.00",2023-04-12
BC Timber Sales Branch ,Skeena ,SD24TIH201 - Multiphase Block and Road Development and Timber Reconnaissance in the Cascadia Timber Supply Area,SD24TIH201,Invitation to Tender,2023-04-19,1,2023-05-16,Fortec Consulting Ltd.,,"$359,873.99",2023-06-13
Ministry of Transportation and Infrastructure,South Coast Regional Office ,Highway 1 Chemainus River Bridges No. 0129E/W Bridge Renewal,16659MJ0001,Invitation to Tender,2023-02-07,4,2023-03-31,Kingston Construction Ltd.,"9349 194 St, Surrey, British Columbia","$10,376,199.70",2023-04-19
Ministry of Transportation and Infrastructure,South Coast Regional Office ,Coal Harbour Road at Quatsino FN Flood Mitigation,16889MJ0000,Invitation to Tender,2023-03-03,3,2023-04-18,CMF Construction Ltd.,,"$3,168,752.55",2023-05-03
Ministry of Transportation and Infrastructure,South Coast Regional Office ,Eagleridge Drive Underpass No. 02341 and Caulfeild Drive Underpass No. 02343 Seismic Safety Retrofit,13083MJ2022,Invitation to Tender,2023-03-09,4,2023-04-19,Regehr Contracting Ltd. ,,"$2,077,000.00",2023-05-01
Ministry of Transportation and Infrastructure,South Coast Regional Office ,"Asphalt Road Resurfacing Highways, Highway 17 & McKenzie Avenue: Vanalman Avenue to Vernon Avenue (13.4 Lane Km) Burnside Road to Douglas Avenue (8.6 Lane Km)",17048MJ2023,Invitation to Tender,2023-04-04,0,2023-04-26,Island Asphalt,"P.O. BOX 1324, VICTORIA, British Columbia","$7,317,437.50",2023-05-04
Ministry of Transportation and Infrastructure,South Coast Regional Office ,Asphalt Road Resurfacing Highways: H99 Whistler Area: Emerald Drive to Riverside Drive (13.0 Lane Km),13181MJ2023,Invitation to Tender,2023-04-04,0,2023-04-21,OKANAGAN AGGREGATES LTD.,"1504 Blattner Road, Armstrong, British Columbia","$3,721,139.79",2023-05-01
Ministry of Transportation and Infrastructure,South Coast Regional Office ,"Rock Slope Stabilization Kruger Hill Zones 1 to 2, Hwy 97",86002MJ4574,Invitation to Tender,2023-04-03,1,2023-05-04,Dynamite Construction Ltd,"2020 High Schylea Dr, Kamloops, British Columbia","$453,320.00",2023-05-11
Ministry of Transportation and Infrastructure,South Coast Regional Office ,Asphalt Rd Resurfacing Highways: Central Island Parksville Area: H19 Superior Rd to Craigs Crossing (56 Lane Km),17052MJ2023,Invitation to Tender,2023-04-06,1,2023-05-05,O.K. Industries Ltd,"6702 Rajpur Pl, Saanichton, British Columbia","$11,865,895.00",2023-05-11
Ministry of Transportation and Infrastructure,South Coast Regional Office ,Asphalt Resurfacing Highway 1 Coquitlam Area: Brunette River Bridge to Port Mann Bridge (64.2 Lane Km),13179MJ2023,Invitation to Tender,2023-04-03,2,2023-05-09,ALL ROADS CONSTRUCTION LTD.,"19402 54 Ave, Surrey, British Columbia","$10,863,863.63",2023-05-23
Ministry of Transportation and Infrastructure,South Coast Regional Office ,"Rock Slope Stabilization Coffee Creek Zones 1, 11 and 12, Hwy 31",86002MJ0254,Invitation to Tender,2023-04-19,0,2023-05-17,GEO-ROPE LIMITED,"135 Queens Plate Drive, Suite 600, Toronto, Ontario","$788,803.00",2023-05-25
Ministry of Transportation and Infrastructure,South Coast Regional Office ,08050 Peacock Brook Culvert Renewal Highway 99,12914MJ2023,Invitation to Tender,2023-04-21,1,2023-05-31,PW Trenchless Construction Inc,"Unit B-12343 104 Ave, Surrey, British Columbia","$1,633,360.55",2023-06-21
Ministry of Transportation and Infrastructure,South Coast Regional Office ,Durable Pavement Markings - 2023,12542MJ2023,Invitation to Tender,2023-05-03,2,2023-06-06,Sutton Road Marking Ltd.,"Suite 404 - 1688 152 Street, Surrey, British Columbia","$2,132,007.25",2023-06-14
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,Highway 3 Jaffray Overhead No. 01177 and Big Sand Creek Bridge No. 01179 Replacements and Approaches,25271MJ0000,Invitation to Tender,2023-04-12,3,2023-05-16,Emil Anderson Construction (EAC) Inc.,"966 Crowley Ave, Kelowna, British Columbia","$25,181,657.80",2023-05-24
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,Hwy 5A Aspen Grove to Brake Check Asphalt Resurfacing (61.72 Lane Kms),26097MJ0000,Invitation to Tender,2023-03-31,1,2023-05-03,Dawson Construction Limited,"1212 McGill Road, Kamloops, British Columbia","$7,689,716.99",2023-05-10
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,OKANAGAN SHUSWAP PAVEMENT MARKING SA-08,24048MN0823,Invitation to Tender,2023-04-27,0,2023-05-11,Aardvark Pavement Marking Services,"100-3042 Sexsmith Road, KELOWNA, British Columbia","$151,525.30",2023-05-24
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,OKANAGAN SHUSWAP PAVEMENT MARKING SA-13,24048MN1323,Invitation to Tender,2023-05-02,0,2023-05-16,Aardvark Pavement Marking Services,"100-3042 Sexsmith Road, KELOWNA, British Columbia","$121,802.96",2023-05-24
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,Highway 3A/Baker Street Intersection Improvements,25058MJ0001,Invitation to Tender,2023-03-29,0,2023-05-02,Marwest Industries Ltd.,"1700 A Woodland Drive , Castlegar, British Columbia","$3,116,261.41",2023-05-23
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,Southern Interior Region 2023 Crack Seal Program,25899MJ2023,Invitation to Tender,2023-03-23,0,2023-04-14,Seal Tec Industries Ltd.,"9746 - 198B Street, LANGLEY, British Columbia","$897,660.00",2023-04-28
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,H906 - Halston Bridge No. 2810 Deck Resurfacing,25380MJ0000,Invitation to Tender,2023-03-27,2,2023-04-27,Cortez Construction Ltd.,"960 McMaster Way, Kamloops, British Columbia","$10,628,826.00",2023-05-11
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,Hot-In-Place Recycling Hwy 5 Merritt to Helmer Road (122.9 Lane Kms),26134MJ0000,Invitation to Tender,2023-03-15,0,2023-04-04,ARC ASPHALT RECYCLING INC,"681 Athabasca St W, Kamloops, British Columbia","$7,151,538.00",2023-04-18
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,Wardner Area and St. Mary's Lake Road Seal Coat (53.92 Lane Kms),26125MJ0000,Invitation to Tender,2023-03-10,1,2023-04-05,OKANAGAN AGGREGATES LTD.,"1504 Blattner Road, Armstrong, British Columbia","$5,763,590.00",2023-04-18
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,H3 Nighthawk to Osoyoos Resurfacing and Area Side Roads,26112MJ0000,Invitation to Tender,2023-03-15,1,2023-04-12,Peters Bros. Construction Ltd.,"716 Okanagan Avenue East |, Penticton, British Columbia","$12,534,211.00",2023-04-19
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,"Hwy 1 Albert Canyon West Bridge No. 1546 Rehabilitation, Hwy 1 Albert Canyon Hill East Wall No. 4412R Rehabilitation",25045MJ0000,Invitation to Tender,2023-03-06,3,2023-04-04,CWP Constructors Ltd.,"282 KASKA ROAD, SHERWOOD PARK, Alberta","$12,320,160.00",2023-06-01
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,Asphalt Resurfacing  Hwy 1 Spences Bridge to Venables Valley Road (77.2 LANE KM),25087MJ0000,Invitation to Tender,2023-03-22,1,2023-04-06,Emil Anderson Construction (EAC) Inc.,"966 Crowley Ave, Kelowna, British Columbia","$9,232,207.75",2023-04-18
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,Rocky Mountain District Transverse Pavement Marking – SA11 & SA12,22074MN0523,Invitation to Tender,2023-06-01,3,2023-06-15,Aardvark Pavement Marking Services,"100-3042 Sexsmith Road, KELOWNA, British Columbia","$169,246.90",2023-06-22
Ministry of Transportation and Infrastructure,Southern Interior Regional Office ,Hagensborg Bridge No. 1332 Approach Span,24493MJ0001,Invitation to Tender,2023-04-28,1,2023-06-02,Formula Contractors Ltd.,"9157 Rock Island Road, Prince George, British Columbia","$1,907,390.00",2023-06-15
BC Timber Sales Branch ,Strait of Georgia ,BR24TCD022 - Manual Brushing - South Island,BR24TCD022,Invitation to Tender,2023-04-18,1,2023-05-16,Jet Forestry Services,"6114 Westridge Rd, Duncan, British Columbia","$122,550.00",2023-06-07
BC Timber Sales Branch ,Strait of Georgia ,IM24TCA008 - Resource Road and Bridge Construction / Maintenance / Deactivation Monitoring,IM24TCA008,Invitation to Tender,2023-03-23,0,2023-04-12,1197157 B.C. Ltd,"Apt 209 - 300 St Ann's Road, Campbell River, British Columbia","$62,740.00",2023-04-18
BC Timber Sales Branch ,Strait of Georgia ,"SD24TCB020 - Multiphase TSL Development, Jacklah River",SD24TCB020,Invitation to Tender,2023-03-21,0,2023-04-18,Little River Resources (2021) Ltd.,,"$403,200.00",2023-05-01
BC Timber Sales Branch ,Strait of Georgia ,SD24TCG006 - Tsitika and West Coast Multiphase,SD24TCG006,Invitation to Tender,2023-03-09,1,2023-04-06,H.A.F. Forest Services Inc.,"WALKER & WILSON, QUALICUM BEACH, British Columbia","$653,110.00",2023-04-27
BC Timber Sales Branch ,Strait of Georgia ,"SD24TCB005 - Multiphase TSL Development, Eve River",SD24TCB005,Invitation to Tender,2023-02-15,1,2023-03-14,Little River Resources (2021) Ltd.,,"$82,290.00",2023-04-04
BC Timber Sales Branch ,Strait of Georgia ,"EN24TCA017 - Road Maintenance, Deactivation and Construction, Sayward Forest and West Coast South",EN24TCA017,Invitation to Tender,2023-02-22,0,2023-04-03,Roc-Star Enterprises Ltd.,"3290 Third Avenue, Port Alberni, British Columbia","$426,737.50",2023-04-21
BC Timber Sales Branch ,Strait of Georgia ,EN24TCA009 - Professional Engineering Services,EN24TCA009,Request for Proposal,2023-02-10,0,2023-03-22,Onsite Engineering Ltd,"201-231 Trans Canada Highway, Salmon Arm, British Columbia","$260,400.00",2023-04-13
BC Timber Sales Branch ,Stuart-Nechako ,EN24TJE012 - Engineering Services,EN24TJE012,Invitation to Tender,2023-03-08,1,2023-04-04,Celtic Engineering Ltd,"#304 - 383 Oliver Street, Williams Lake BC, British Columbia","$89,490.00",2023-04-20
BC Timber Sales Branch ,Stuart-Nechako ,SU24TJE007 - FFT Post-Wildfire Treatment Plan Surveys,SU24TJE007,Invitation to Tender,2023-03-01,0,2023-03-21,Van Dolah Enterprises Inc.,"2417A Burrard Avenue, VANDERHOOF, British Columbia","$40,058.40",2023-04-13
