Issued by Organization,Issued for Organization,Title,Opportunity ID,Procurement Method,Issued Date,Amendments,Closing Date,Successful Vendor,Successful Vendor Address,Award Total,Date Awarded
BC Timber Sales Branch ,BC Timber Sales Branch ,Manual Brushing Arrow South,BR25TFG005,Invitation to Tender,2023-09-22,1,2023-10-24,Mihis Silviculture Contracting,"2363 Sadler Dr, Prince George BC  V2K 4N7","$260,030.00",2023-10-26
BC Timber Sales Branch ,BC Timber Sales Branch ,Manual Brushing Arrow South,BR25TFG005,Invitation to Tender,2023-09-22,1,2023-10-24,West Arm Silviculture Inc,"2036, 622 Front St, Nelson BC  V1L 4B7","$227,165.00",2023-10-26
BC Timber Sales Branch ,BC Timber Sales Branch ,PL25TJE002 - Spring Tree Planting in the Vanderhoof Area,PL25TJ002,Invitation to Tender,entered 2023-12-07,,    ,Rhino Reforestation Services Inc,"180 Rondale Crescent|
Prince George, British Columbia
V2N 6W3","$536,024.28",2023-11-28
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound Species,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,Mountain View Growers Inc.,,"$651,110.30",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound Species,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,PRT Armstrong,Armstrong,"$1,058,619.20",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,PRT Skimikin,Skimikin,"$759,927.70",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,PRT Vernon,Vernon,"$518,538.10",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound ,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,PRT Campbell River,Campbell River,"$278,999.10",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,PRT Juniper Beach,Juniper Beach,"$736,169.20",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound ,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,PRT Quesnel,Quesnel,"$679,469.60",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,PRT Red Rock,Red Rock,"$319,858.00",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,PRT Skimikin,,"$111,295.80",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,Purple Springs Reforestation Inc.,,"$71,187.60",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract ,2024B,Invitation to Tender,entered 2023-11-06,,    ,Arbutus Grove Nursery Ltd.,,"$607,918.00",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,Sorrento Nurseries Ltd.,,"$584,640.00",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,Sylvan Vale Nursery Ltd,,"$275,755.00",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,Woodmere Nursery Ltd,,"$193,170.00",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,Mountain View Growers Inc.,,"$64,055.00",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Manual Brushing Arrow South,BR25TFG005,Invitation to Tender,2023-09-22,1,2023-10-24,Wildhorse Forestry LTD.,"Box 108, Ymir BC  V0G 2K0","$192,372.50",2023-10-26
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,PRT Hybrid,,"$391,928.10",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,PRT Summit,,"$106,680.00",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024B,Invitation to Tender,entered 2023-11-06,,    ,Sylvan Vale Nursery Ltd,,"$185,246.00",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,Arbutus Grove Nursery Ltd.,,"$234,648.00",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,IndustrialForestry Service Ltd.,,"$1,143,563.00",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Forest Seedling Production Contract,2024C,Invitation to Tender,entered 2023-11-06,,    ,PRT Campbell River,,"$78,776.10",2023-11-01
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,Purple Springs Reforestation Inc.,,"$184,958.40",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,PRT Coldstream,Coldstream,"$107,365.00",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,PRT Summit,Summit,"$146,497.50",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,PRT Summerland,Summerland,"$351,092.90",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,Seedling Production Contract Greenhouse and Open Compound ,2024D ,Invitation to Tender,2023-10-10,1,2023-11-07,Bagry Bros. Orchards Ltd.,,"$85,572.00",2023-11-30
BC Timber Sales Branch ,BC Timber Sales Branch ,"Seedling Production Contract, Greenhouse and Open Compound",2024D,Invitation to Tender,2023-10-10,1,2023-11-07,IndustrialForestry Service Ltd.,,"$686,494.40",2023-11-30
BC Timber Sales Branch ,BC Transit,Seedling Production Contract Greenhouse and Open Compound Species,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,K and C Silviculture Ltd.,,"$112,404.00",2023-11-30
BC Timber Sales Branch ,BC Transit,Seedling Production Contract,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,Mt Ida Nursery Ltd,,"$278,062.40",2023-11-30
BC Timber Sales Branch ,BC Transit,Seedling Production Contract Greenhouse and Open Compound,2024D,Invitation to Tender,2023-10-10,1,2023-11-07,Woodmere Nursery Ltd,,"$164,080.60",2023-11-30
Liquor Distribution Branch,Ministry of Forests,Online Cannabis Product Knowledge Training Services,RFP2023-09-29,Request for Proposal,entered 2023-12-14,,    ,Cannabis Training Canada Inc,,"$58,500.00",2023-12-11
Liquor Distribution Branch,Ministry of Forests,Industrial Engineering Services,RFP2023-05-11,Request for Proposal,2023-04-04,6,2023-07-27,Joshua Tree Group,"1106 Adams St, Franklin, TN 37064, United States","$4,850,903.44",2023-11-30
Liquor Distribution Branch,Ministry of Forests,RFP2023-09-18 Millwork Services,RFP2023-09-18A,Request for Proposal,2023-09-18,0,2023-09-25,Beckville Woodcrafts 2022 Ltd,,"$1,550,000.00",2023-11-03
Liquor Distribution Branch,Ministry of Forests,Supply and Delivery of Packaging Materials,ITQ2023-10-10,Invitation to Quote,entered 2023-12-03,,    ,LOWRY SALES BC LTD ,"120 - 7337 North Fraser Way, Burnaby, BC V5J 0G7","$3,353,122.50",2023-12-04
Liquor Distribution Branch,Ministry of Forests,BCLS ITT2023-09-19 TI BCLS 090 Jericho,BCLS ITT2023-09-19 TI BCLS 090 Jericho,Invitation to Tender,entered 2023-11-06,,    ,Ice Special Projects Ltd.,"9975 199b St, Langley Twp, BC V1M 3G4","$418,899.45",2023-10-26
Liquor Distribution Branch,Ministry of Forests,ITQ2023-12-11 Supply and Delivery of Uninterruptible Power Supply (UPS) Batteries,ITQ2023-12-11,Invitation to Quote (BPS),2023-11-28,0,2023-12-11,Brogan Fire & Safety,"10535-98 Avenue, Grande Prairie, Alberta","$74,061.00",2023-12-15
Liquor Distribution Branch,Ministry of Forests,ITT2022-08-31 Tenant Improvements of BCLS 31 New Westminister,ITT2022-08-31,Invitation to Tender,2022-07-19,5,2022-09-15,Ice Special Projects Ltd.,"9975 199B St.
Langley BC V1M 3G4","$707,213.18",2023-10-17
Liquor Distribution Branch,Ministry of Health,ITQ2023-08-31 Supply and Delivery of Packaging Materials ,ITQ2023-08-31,Invitation to Quote,2023-08-17,0,2023-08-31,CP Packaging Corp," 464 Fraser View Pl #1A, Delta, BC V3M 6H4","$928,200.00",2023-11-23
Liquor Distribution Branch,Ministry of Health,Supply and Delivery of Packaging Materials,ITQ2023-08-31,Invitation to Quote,entered 2023-11-21,,    ,LOWRY SALES BC LTD ,"120 - 7337 North Fraser Way, Burnaby, BC V5J 0G7","$742,560.00",2023-11-23
Liquor Distribution Branch,Ministry of Post Secondary Education and Future Skills,RFP2023-03-24 QA Automation Software,RFP2023-03-24,Request for Proposal,2023-02-23,2,2023-04-11,Keysight Technologies Canada Inc,,"$870,948.94",2023-10-27
Liquor Distribution Branch,Ministry of Public Safety and Solicitor General,ITQ2023-11-27 Register Scanners,184333,Invitation to Quote (BPS),2023-11-15,0,2023-11-27,AMPM Mobile Solutions Inc.,"1110-2237 Hawkins St, Port Coquitlam, BC","$23,138.00",2023-12-06
Liquor Distribution Branch,Ministry of Public Safety and Solicitor General,Professional Services for Blue Yonder products,DA2023-04-25,Direct Award,entered 2023-10-06,,    ,Blue Yonder Inc.,,"$101,850.00",2023-10-03
Liquor Distribution Branch,Ministry of Transportation and Infrastructure,ITQ2023-12-20 Delivery and Installation of Warehouse Racking,ITQ2023-12-20,Invitation to Quote (BPS),2023-12-05,0,2023-12-20,NASECO,"2103 7 St, Nisku, Alberta","$69,641.31",2023-12-27
Liquor Distribution Branch,Ministry of Transportation and Infrastructure,Hauling & Disposal of Waste Corrugated Cardboard for DDC & KDC,RFP2023-08-22,Request for Proposal (BPS),2023-07-21,0,2023-08-29,Cascades Recovery+,", , Ontario","$160,000.00",2023-10-16
Liquor Distribution Branch,Ministry of Transportation and Infrastructure,RFP2023-09-21 Snow Removal and De-icing Services for KDC,RFP2023-09-21,Request for Proposal,entered 2023-11-14,,    ,D2 Group,,"$23,000.00",2023-10-27
Liquor Distribution Branch,Ministry of Transportation and Infrastructure,Supply and Delivery of Packaging Materials ,ITQ2023-10-10,Invitation to Quote,entered 2023-12-03,,    ,CP Packaging Corp,"464 Fraser View Pl #1A, Delta, BC V3M 6H4","$3,944,850.00",2023-12-04
Ministry of Agriculture and Food,Ministry of Transportation and Infrastructure,Opportunities for Value-Added Fruit Processing in British Columbia,182578,Request for Proposal,2023-10-25,0,2023-11-23,Cascadia Partners,"1090 Homer St Unit 420, Vancouver, British Columbia","$60,000.00",2023-12-05
Ministry of Agriculture and Food,Ministry of Transportation and Infrastructure,BC Cannabis Craft Designation Study,181648,Request for Proposal,2023-10-13,0,2023-11-10,Deloitte INC / Deloitte LLP,"410 W Georgia St, Vancouver, British Columbia","$30,000.00",2023-12-15
Ministry of Agriculture and Food,Ministry of Transportation and Infrastructure,INDIGENOUS ADVISORY COUNCIL MEETING FACILITATION AND STRATEGIC PLANNING SERVICES AND INDIGENOUS ENGAGEMENT ON FOOD SECURITY,179119,Request for Proposal,2023-09-11,0,2023-10-10,SHIFT COLLABORATIVE CO-OP,"862 Phoenix St, Victoria, British Columbia","$189,265.00",2023-11-02
Ministry of Agriculture and Food,Ministry of Transportation and Infrastructure,INDIGENOUS ADVISORY COUNCIL MEETING FACILITATION AND STRATEGIC PLANNING SERVICES AND INDIGENOUS ENGAGEMENT ON FOOD SECURITY,179119,Request for Proposal,2023-09-11,0,2023-10-10,SHIFT COLLABORATIVE CO-OP,"862 Phoenix St, Victoria, British Columbia","$189,265.00",2023-10-25
Ministry of Citizens' Services,Ministry of Transportation and Infrastructure,EXPECT RESPECT AND A SAFE EDUCATION (ERASE) PROGRAM SERVICES,159125,Request for Proposal,2023-06-16,1,2023-07-31,Safer Schools Together,,"$3,000,000.00",2023-10-20
Ministry of Citizens' Services,"Ministry of Water, Land and Resource Stewardship",Team With Us: Full Stack Developer for a Storage Dashboard MVP,DO-2024-1,Request for Proposal,2023-04-05,1,2023-08-04,Fosol Software Solutions,"949 Tayberry Terrace, Victoria
V9C 0E4","$225,000.00",2023-11-07
Ministry of Citizens' Services,Nanaimo Port Authority,Team With Us: Digital Office - Agile Coach,DO-2024-1,Request for Proposal,2023-04-05,1,2023-08-04,Scrum inc,"One Broadway, Cambridge, MA 01833, USA","$170,000.00",2023-11-08
Ministry of Emergency Management and Climate Readiness,Procurement Services Branch ,Disaster and Climate Risk and Resilience Assessment Co-Development,RFPEMCR127,Request for Proposal,2023-08-10,2,2023-09-13,Pinna Sustainability,,"$1,500,000.00",2023-10-18
Ministry of Environment and Climate Change Strategy,Procurement Services Branch ,China Beach Campground (Juan de Fuca Provincial Park) Expansion and Improvements ,175862,Request for Proposal,2023-09-15,0,2023-10-18,Ramida Enterprises Ltd.,,"$1,867,937.27",2023-11-15
Ministry of Environment and Climate Change Strategy,Procurement Services Branch ,Goldstream Provincial Park Office Building Assessment and Project Management Services ,180103,Request for Proposal,2023-09-22,0,2023-10-23,WSP Canada Inc.,,"$102,475.00",2023-11-03
Ministry of Environment and Climate Change Strategy,Procurement Services Branch ,Helmcken Falls Viewing Platform Replacement in Wells Gray Provincial Park,CP24KAE053,Invitation to Tender,2023-09-22,2,2023-11-03,Expanse Inc,", Red Deer, Alberta","$448,850.00",2023-11-24
Ministry of Forests,Procurement Services Branch ,EN24DSE026 Arrow Snow Removal and Sanding,EN24DSE026,Invitation to Tender,2023-09-25,0,2023-10-23,G Zaitsoff Holdings Co. Ltd.,", Castlegar, British Columbia","$91,000.00",2023-10-23
Ministry of Forests,Procurement Services Branch ,100 Mile House Fire Zone – Site Services and Earthworks,181303,Invitation to Tender,2023-10-11,2,2023-11-14,Civil North Consulting Ltd.,"2912 Vista Ridge Dr, CPG, British Columbia","$626,091.53",2023-11-23
Ministry of Forests,Procurement Services Branch ,FH24DSE002 - IBM GROUND SURVEYS/ FALL & BURN – YAHK AREA,FH24DSE002,Invitation to Tender,2023-08-23,0,2023-09-20,Nazca Consulting Ltd,,"$164,850.00",2023-10-19
